일시,평균기온(°C),평균 상대습도(%),일강수량(mm),합계 일조시간(hr)
2026-08-29,49.83,68.3,2.1,5.61
2026-08-30,49.85,68.0,2.01,5.7
2026-08-31,49.88,67.89,1.96,5.79
2026-09-01,49.81,67.97,1.68,5.78
2026-09-02,49.77,67.82,1.95,5.73
2026-09-03,49.79,68.02,1.96,5.68
2026-09-04,49.8,67.68,2.26,5.84
2026-09-05,49.82,67.9,2.0,5.69
2026-09-06,49.85,68.0,1.78,5.72
2026-09-07,49.86,67.92,1.97,5.75
2026-09-08,49.88,68.01,2.13,5.68
2026-09-09,49.85,68.23,2.15,5.62
2026-09-10,49.84,68.3,2.1,5.61
2026-09-11,49.85,68.0,2.01,5.7
2026-09-12,49.88,67.89,1.96,5.79
2026-09-13,49.81,67.97,1.68,5.78
2026-09-14,49.78,67.82,1.95,5.73
2026-09-15,49.79,68.02,1.96,5.68
2026-09-16,49.8,67.68,2.26,5.84
2026-09-17,49.83,67.9,2.0,5.69
2026-09-18,49.85,68.0,1.78,5.72
2026-09-19,49.87,67.91,1.97,5.75
2026-09-20,49.88,68.01,2.13,5.68
2026-09-21,49.85,68.23,2.15,5.62
2026-09-22,49.84,68.3,2.1,5.61
2026-09-23,49.86,68.0,2.01,5.7
2026-09-24,49.89,67.89,1.96,5.79
2026-09-25,49.82,67.97,1.68,5.78
2026-09-26,49.78,67.82,1.95,5.73
2026-09-27,49.79,68.02,1.96,5.68
2026-09-28,49.81,67.68,2.26,5.84
2026-09-29,49.83,67.9,2.0,5.69
2026-09-30,49.85,68.0,1.78,5.72
2026-10-01,49.87,67.91,1.97,5.75
2026-10-02,49.89,68.01,2.13,5.68
2026-10-03,49.86,68.23,2.15,5.62
2026-10-04,49.84,68.3,2.1,5.61
2026-10-05,49.86,68.0,2.01,5.7
2026-10-06,49.89,67.89,1.96,5.79
2026-10-07,49.82,67.97,1.68,5.78
2026-10-08,49.79,67.82,1.95,5.73
2026-10-09,49.8,68.02,1.96,5.68
2026-10-10,49.81,67.68,2.26,5.84
2026-10-11,49.83,67.9,2.0,5.69
2026-10-12,49.86,68.0,1.78,5.72
2026-10-13,49.88,67.91,1.97,5.75
2026-10-14,49.89,68.01,2.13,5.68
2026-10-15,49.86,68.23,2.15,5.62
2026-10-16,49.85,68.3,2.1,5.61
2026-10-17,49.86,68.0,2.01,5.7
2026-10-18,49.9,67.89,1.96,5.79
2026-10-19,49.82,67.97,1.68,5.78
2026-10-20,49.79,67.82,1.95,5.73
2026-10-21,49.8,68.02,1.96,5.68
2026-10-22,49.81,67.68,2.26,5.84
2026-10-23,49.84,67.9,2.0,5.69
2026-10-24,49.86,68.0,1.78,5.72
2026-10-25,49.88,67.91,1.97,5.75
2026-10-26,49.89,68.01,2.13,5.68
2026-10-27,49.86,68.23,2.15,5.62
2026-10-28,49.85,68.3,2.1,5.61
2026-10-29,49.87,68.0,2.01,5.7
2026-10-30,49.9,67.89,1.96,5.79
2026-10-31,49.83,67.97,1.68,5.78
2026-11-01,49.79,67.82,1.95,5.73
2026-11-02,49.8,68.02,1.96,5.68
2026-11-03,49.81,67.68,2.26,5.84
2026-11-04,49.84,67.9,2.0,5.69
2026-11-05,49.86,68.0,1.78,5.72
2026-11-06,49.88,67.91,1.97,5.75
2026-11-07,49.89,68.01,2.13,5.68
2026-11-08,49.86,68.23,2.15,5.62
2026-11-09,49.85,68.3,2.1,5.61
2026-11-10,49.87,68.0,2.01,5.7
2026-11-11,49.9,67.89,1.96,5.79
2026-11-12,49.83,67.97,1.68,5.78
2026-11-13,49.79,67.82,1.95,5.73
2026-11-14,49.81,68.02,1.96,5.68
2026-11-15,49.82,67.68,2.26,5.84
2026-11-16,49.84,67.9,2.0,5.69
2026-11-17,49.86,68.0,1.78,5.72
2026-11-18,49.88,67.91,1.97,5.75
2026-11-19,49.9,68.01,2.13,5.68
2026-11-20,49.87,68.23,2.15,5.62
2026-11-21,49.85,68.3,2.1,5.61
2026-11-22,49.87,68.0,2.01,5.7
2026-11-23,49.9,67.89,1.96,5.79
2026-11-24,49.83,67.97,1.68,5.78
2026-11-25,49.8,67.82,1.95,5.73
2026-11-26,49.81,68.02,1.96,5.68
2026-11-27,49.82,67.68,2.26,5.84
2026-11-28,49.84,67.89,2.0,5.69
2026-11-29,49.87,68.0,1.78,5.72
2026-11-30,49.89,67.91,1.97,5.76
2026-12-01,49.9,68.0,2.13,5.68
2026-12-02,49.87,68.23,2.15,5.62
2026-12-03,49.86,68.3,2.1,5.61
2026-12-04,49.87,68.0,2.01,5.7
2026-12-05,49.9,67.89,1.96,5.79
2026-12-06,49.83,67.97,1.68,5.78
2026-12-07,49.8,67.82,1.95,5.73
2026-12-08,49.81,68.02,1.96,5.68
2026-12-09,49.82,67.68,2.26,5.84
2026-12-10,49.85,67.89,2.0,5.69
2026-12-11,49.87,68.0,1.78,5.72
2026-12-12,49.89,67.91,1.97,5.76
2026-12-13,49.9,68.0,2.13,5.68
2026-12-14,49.87,68.23,2.15,5.62
2026-12-15,49.86,68.3,2.1,5.61
2026-12-16,49.88,68.0,2.01,5.7
2026-12-17,49.91,67.89,1.96,5.79
2026-12-18,49.84,67.97,1.68,5.78
2026-12-19,49.8,67.82,1.95,5.73
2026-12-20,49.81,68.02,1.96,5.68
2026-12-21,49.82,67.68,2.26,5.84
2026-12-22,49.85,67.89,2.0,5.69
2026-12-23,49.87,68.0,1.78,5.72
2026-12-24,49.89,67.91,1.97,5.76
2026-12-25,49.9,68.0,2.13,5.68
2026-12-26,49.87,68.23,2.15,5.62
2026-12-27,49.86,68.3,2.1,5.61
2026-12-28,49.88,68.0,2.01,5.7
2026-12-29,49.91,67.89,1.96,5.79
2026-12-30,49.84,67.97,1.68,5.78
2026-12-31,49.8,67.82,1.95,5.73
