일시,평균기온(°C),일강수량(mm),평균 상대습도(%),합계 일조시간(hr)
2007-10-02,19,0,76,9
2007-10-03,21,0,81,7
2007-10-04,21,0,82,5
2007-10-05,21,0,75,7
2007-10-06,20,0,66,10
2007-10-07,19,58,87,0
2007-10-08,17,5,75,1
2007-10-09,16,0,61,8
2007-10-10,17,0,73,8
2007-10-11,17,0,61,10
2007-10-12,17,0,61,0
2007-10-13,16,0,59,2
2007-10-14,16,0,61,10
2007-10-15,15,0,67,7
2007-10-16,15,0,63,9
2007-10-17,14,0,63,9
2007-10-18,14,0,65,8
2007-10-19,13,0,62,6
2007-10-20,10,0,53,6
2007-10-21,12,0,64,9
2007-10-22,13,0,71,7
2007-10-23,14,0,74,9
2007-10-24,16,0,75,9
2007-10-25,17,28,86,0
2007-10-26,16,6,81,6
2007-10-27,14,0,75,9
2007-10-28,15,0,78,4
2007-10-29,12,0,62,4
2007-10-30,11,0,69,6
2007-10-31,11,0,71,1
2007-11-01,12,0,52,5
2007-11-02,10,0,54,6
2007-11-03,10,0,66,8
2007-11-04,11,0,62,5
2007-11-05,12,0,67,0
2007-11-06,12,0,74,1
2007-11-07,12,0,69,9
2007-11-08,12,0,66,6
2007-11-09,13,0,70,7
2007-11-10,11,0,60,4
2007-11-11,11,0,58,5
2007-11-12,9,0,62,9
2007-11-13,9,0,67,7
2007-11-14,10,0,70,5
2007-11-15,11,0,75,2
2007-11-16,8,0,58,5
2007-11-17,8,0,64,5
2007-11-18,5,0,49,5
2007-11-19,4,0,58,7
2007-11-20,6,1,59,6
2007-11-21,6,0,62,6
2007-11-22,5,0,59,8
2007-11-23,8,0,68,8
2007-11-24,8,2,73,7
2007-11-25,6,0,67,8
2007-11-26,9,0,69,1
2007-11-27,6,0,53,2
2007-11-28,5,0,54,9
2007-11-29,7,0,61,8
2007-11-30,5,0,54,6
2007-12-01,5,0,57,8
2007-12-02,6,10,81,0
2007-12-03,6,0,62,5
2007-12-04,2,0,59,2
2007-12-05,3,0,55,6
2007-12-06,2,0,74,0
2007-12-07,6,1,65,2
2007-12-08,4,0,57,4
2007-12-09,4,0,65,6
2007-12-10,5,2,77,0
2007-12-11,9,0,83,1
2007-12-12,7,5,77,0
2007-12-13,5,0,61,3
2007-12-14,3,0,61,2
2007-12-15,4,0,65,4
2007-12-16,3,0,60,7
2007-12-17,4,0,68,5
2007-12-18,4,0,65,6
2007-12-19,3,0,66,7
2007-12-20,5,0,74,6
2007-12-21,6,9,86,0
2007-12-22,8,0,75,1
2007-12-23,5,0,71,4
2007-12-24,4,0,64,4
2007-12-25,7,0,65,6
2007-12-26,8,0,69,8
2007-12-27,8,10,82,0
2007-12-28,8,1,84,0
2007-12-29,4,0,64,2
2007-12-30,0,1,72,2
2007-12-31,0,2,77,1
2008-01-01,-1,0,72,2
2008-01-02,1,0,64,3
2008-01-03,3,9,67,5
2008-01-04,2,0,72,8
2008-01-05,3,0,73,7
2008-01-06,4,0,79,7
2008-01-07,6,0,77,6
2008-01-08,4,0,76,1
2008-01-09,4,0,70,8
2008-01-10,5,0,68,4
2008-01-11,7,18,81,0
2008-01-12,4,9,86,0
2008-01-13,0,0,58,3
2008-01-14,1,0,61,7
2008-01-15,0,0,50,4
2008-01-16,-1,0,54,4
2008-01-17,-3,0,44,5
2008-01-18,-1,0,40,5
2008-01-19,0,0,44,1
2008-01-20,2,5,78,0
2008-01-21,3,3,83,0
2008-01-22,3,7,86,0
2008-01-23,1,0,70,1
2008-01-24,-2,0,58,6
2008-01-25,-1,0,55,5
2008-01-26,0,0,49,3
2008-01-27,0,0,53,7
2008-01-28,0,0,64,0
2008-01-29,2,0,56,2
2008-01-30,0,0,57,3
2008-01-31,-1,0,58,5
2008-02-01,0,0,53,7
2008-02-02,0,0,50,2
2008-02-03,1,0,56,5
2008-02-04,1,0,53,4
2008-02-05,0,0,51,4
2008-02-06,0,0,56,6
2008-02-07,-1,0,56,4
2008-02-08,0,0,54,7
2008-02-09,-1,0,62,4
2008-02-10,1,0,52,8
2008-02-11,2,0,52,6
2008-02-12,-2,0,51,5
2008-02-13,-3,0,50,8
2008-02-14,0,0,57,7
2008-02-15,0,0,46,9
2008-02-16,0,0,51,8
2008-02-17,-1,0,56,7
2008-02-18,-1,0,49,9
2008-02-19,1,0,55,9
2008-02-20,3,0,53,8
2008-02-21,3,0,48,9
2008-02-22,6,0,66,7
2008-02-23,0,0,49,8
2008-02-24,-1,0,45,9
2008-02-25,2,4,70,0
2008-02-26,1,9,74,1
2008-02-27,3,0,54,9
2008-02-28,3,0,55,10
2008-02-29,6,0,64,7
2008-03-01,4,0,52,10
2008-03-02,7,0,63,3
2008-03-03,4,0,60,3
2008-03-04,3,0,53,6
2008-03-05,3,0,60,10
2008-03-06,3,0,68,7
2008-03-07,4,0,54,10
2008-03-08,4,0,55,8
2008-03-09,5,0,69,0
2008-03-10,6,0,70,8
2008-03-11,8,0,71,8
2008-03-12,9,0,73,9
2008-03-13,10,0,79,0
2008-03-14,8,0,65,10
2008-03-15,9,0,72,10
2008-03-16,8,0,56,7
2008-03-17,8,0,53,10
2008-03-18,9,1,63,0
2008-03-19,9,5,72,7
2008-03-20,8,0,64,10
2008-03-21,9,0,60,10
2008-03-22,10,14,74,2
2008-03-23,9,27,89,0
2008-03-24,10,0,70,9
2008-03-25,6,0,62,8
2008-03-26,7,0,64,9
2008-03-27,7,1,71,3
2008-03-28,6,0,64,9
2008-03-29,8,8,78,0
2008-03-30,7,6,82,1
2008-03-31,7,0,66,7
2008-04-01,8,0,66,8
2008-04-02,9,0,66,6
2008-04-03,9,0,56,10
2008-04-04,10,0,56,9
2008-04-05,12,0,55,8
2008-04-06,12,11,60,7
2008-04-07,11,4,85,3
2008-04-08,12,0,64,8
2008-04-09,11,25,78,0
2008-04-10,12,2,78,4
2008-04-11,12,0,74,8
2008-04-12,11,0,78,7
2008-04-13,12,0,79,3
2008-04-14,11,0,71,9
2008-04-15,13,0,64,8
2008-04-16,12,3,83,0
2008-04-17,14,0,79,4
2008-04-18,15,0,68,11
2008-04-19,14,0,73,10
2008-04-20,15,0,55,1
2008-04-21,15,0,49,0
2008-04-22,15,7,63,1
2008-04-23,11,8,75,4
2008-04-24,10,0,53,11
2008-04-25,12,1,57,10
2008-04-26,10,0,69,1
2008-04-27,9,0,74,1
2008-04-28,13,0,68,10
2008-04-29,15,0,83,6
2008-04-30,16,0,80,7
2008-05-01,18,0,76,8
2008-05-02,18,0,70,11
2008-05-03,19,0,66,11
2008-05-04,16,19,82,0
2008-05-05,15,0,59,11
2008-05-06,15,0,48,11
2008-05-07,16,0,65,10
2008-05-08,16,0,69,4
2008-05-09,17,0,48,0
2008-05-10,15,0,45,10
2008-05-11,13,0,62,12
2008-05-12,13,14,68,3
2008-05-13,12,5,79,4
2008-05-14,12,0,74,9
2008-05-15,13,0,71,12
2008-05-16,14,0,70,4
2008-05-17,15,0,64,3
2008-05-18,17,19,81,0
2008-05-19,15,4,69,7
2008-05-20,15,0,61,12
2008-05-21,17,0,63,10
2008-05-22,18,0,76,5
2008-05-23,18,8,88,0
2008-05-24,17,16,89,0
2008-05-25,19,0,77,10
2008-05-26,19,0,76,9
2008-05-27,19,0,80,5
2008-05-28,19,82,94,0
2008-05-29,19,0,86,3
2008-05-30,17,0,82,0
2008-05-31,17,0,60,12
2008-06-01,18,0,60,6
2008-06-02,20,0,68,3
2008-06-03,19,1,73,3
2008-06-04,17,16,82,0
2008-06-05,17,1,83,1
2008-06-06,18,0,76,7
2008-06-07,19,0,73,3
2008-06-08,19,7,78,1
2008-06-09,20,0,86,2
2008-06-10,21,0,86,1
2008-06-11,20,7,84,0
2008-06-12,20,0,72,9
2008-06-13,20,0,77,9
2008-06-14,19,0,78,0
2008-06-15,20,2,62,6
2008-06-16,19,3,68,2
2008-06-17,19,51,88,0
2008-06-18,21,55,92,0
2008-06-19,20,4,87,2
2008-06-20,21,32,92,1
2008-06-21,21,45,93,0
2008-06-22,22,0,86,3
2008-06-23,20,0,81,2
2008-06-24,19,1,80,0
2008-06-25,20,0,81,1
2008-06-26,20,0,81,7
2008-06-27,21,0,79,5
2008-06-28,18,75,92,0
2008-06-29,20,2,91,0
2008-06-30,20,0,85,2
2008-07-01,19,11,88,0
2008-07-02,21,54,93,0
2008-07-03,22,1,90,1
2008-07-04,23,0,89,1
2008-07-05,23,0,91,0
2008-07-06,24,0,88,1
2008-07-07,25,0,84,7
2008-07-08,26,0,80,11
2008-07-09,25,0,80,10
2008-07-10,25,0,77,10
2008-07-11,24,0,82,0
2008-07-12,25,1,86,3
2008-07-13,25,4,88,1
2008-07-14,26,1,85,2
2008-07-15,26,0,82,8
2008-07-16,26,0,81,8
2008-07-17,26,3,83,4
2008-07-18,27,2,82,6
2008-07-19,27,6,83,6
2008-07-20,26,6,84,1
2008-07-21,25,3,85,3
2008-07-22,25,0,84,3
2008-07-23,26,4,85,3
2008-07-24,27,0,80,6
2008-07-25,26,4,85,1
2008-07-26,25,1,82,4
2008-07-27,26,1,81,9
2008-07-28,28,1,81,9
2008-07-29,27,0,81,7
2008-07-30,27,0,82,1
2008-07-31,28,0,78,7
2008-08-01,27,0,77,11
2008-08-02,27,0,80,2
2008-08-03,26,8,80,6
2008-08-04,25,0,77,9
2008-08-05,25,2,82,3
2008-08-06,25,0,77,9
2008-08-07,26,0,75,10
2008-08-08,26,5,77,7
2008-08-09,26,18,80,8
2008-08-10,27,2,77,5
2008-08-11,27,2,83,2
2008-08-12,26,28,87,1
2008-08-13,27,3,82,8
2008-08-14,26,4,82,6
2008-08-15,25,7,85,4
2008-08-16,25,2,82,6
2008-08-17,24,0,79,2
2008-08-18,26,1,80,2
2008-08-19,25,0,73,8
2008-08-20,24,0,74,10
2008-08-21,23,0,76,7
2008-08-22,23,45,85,0
2008-08-23,22,0,78,1
2008-08-24,23,0,79,6
2008-08-25,23,0,77,2
2008-08-26,23,0,69,9
2008-08-27,22,0,74,11
2008-08-28,23,0,78,10
2008-08-29,23,0,81,5
2008-08-30,23,0,76,9
2008-08-31,24,0,74,8
2008-09-01,23,3,86,0
2008-09-02,22,5,85,2
2008-09-03,23,0,79,9
2008-09-04,22,0,80,7
2008-09-05,23,0,78,5
2008-09-06,22,1,79,2
2008-09-07,23,0,70,10
2008-09-08,23,0,75,8
2008-09-09,23,0,70,9
2008-09-10,23,0,75,10
2008-09-11,24,7,82,5
2008-09-12,24,0,81,4
2008-09-13,24,0,78,8
2008-09-14,24,0,79,5
2008-09-15,22,12,86,0
2008-09-16,23,0,78,9
2008-09-17,24,1,77,7
2008-09-18,25,0,76,7
2008-09-19,24,0,74,9
2008-09-20,23,3,84,0
2008-09-21,23,9,83,5
2008-09-22,23,0,78,4
2008-09-23,23,0,83,2
2008-09-24,22,1,84,0
2008-09-25,21,1,82,1
2008-09-26,17,1,53,3
2008-09-27,15,0,49,5
2008-09-28,17,0,61,0
2008-09-29,16,0,70,1
2008-09-30,18,0,74,2
2008-10-01,19,0,71,10
2008-10-02,19,0,74,8
2008-10-03,19,0,75,9
2008-10-04,19,0,76,5
2008-10-05,19,1,84,0
2008-10-06,19,0,70,5
2008-10-07,17,0,69,7
2008-10-08,17,0,73,7
2008-10-09,19,0,76,7
2008-10-10,19,0,78,0
2008-10-11,16,0,51,10
2008-10-12,15,0,59,6
2008-10-13,15,0,64,8
2008-10-14,16,0,67,10
2008-10-15,17,0,67,9
2008-10-16,17,0,67,9
2008-10-17,18,0,65,9
2008-10-18,18,0,63,10
2008-10-19,18,0,73,4
2008-10-20,18,0,72,8
2008-10-21,19,0,73,4
2008-10-22,18,34,87,0
2008-10-23,19,0,84,0
2008-10-24,14,0,55,8
2008-10-25,13,0,66,1
2008-10-26,16,0,59,2
2008-10-27,14,0,55,6
2008-10-28,14,0,60,6
2008-10-29,14,0,65,0
2008-10-30,13,0,65,9
2008-10-31,13,0,72,0
2008-11-01,12,0,67,6
2008-11-02,14,0,78,0
2008-11-03,15,0,76,0
2008-11-04,11,0,57,9
2008-11-05,12,0,60,8
2008-11-06,15,1,83,0
2008-11-07,15,1,85,0
2008-11-08,12,1,67,0
2008-11-09,12,0,66,3
2008-11-10,10,0,72,8
2008-11-11,11,0,63,9
2008-11-12,10,0,66,9
2008-11-13,11,0,70,8
2008-11-14,11,0,72,7
2008-11-15,12,1,72,7
2008-11-16,12,0,63,4
2008-11-17,8,0,56,2
2008-11-18,3,4,67,6
2008-11-19,0,5,75,4
2008-11-20,4,0,69,4
2008-11-21,8,0,55,7
2008-11-22,6,0,60,4
2008-11-23,9,0,65,6
2008-11-24,8,8,79,2
2008-11-25,7,1,76,4
2008-11-26,7,0,69,6
2008-11-27,6,6,82,0
2008-11-28,7,3,70,3
2008-11-29,7,0,56,3
2008-11-30,5,0,56,8
2008-12-01,6,0,68,6
2008-12-02,9,0,78,6
2008-12-03,8,0,65,6
2008-12-04,10,2,71,0
2008-12-05,-1,5,74,2
2008-12-06,-4,3,71,6
2008-12-07,1,2,72,2
2008-12-08,7,0,71,5
2008-12-09,8,0,73,7
2008-12-10,10,0,79,8
2008-12-11,8,0,69,4
2008-12-12,4,0,64,7
2008-12-13,4,0,61,2
2008-12-14,3,0,48,6
2008-12-15,4,0,59,6
2008-12-16,4,0,73,7
2008-12-17,7,0,74,6
2008-12-18,4,0,52,8
2008-12-19,3,0,67,8
2008-12-20,7,0,75,0
2008-12-21,3,0,68,0
2008-12-22,-1,1,66,3
2008-12-23,2,0,60,6
2008-12-24,4,0,70,0
2008-12-25,3,0,54,3
2008-12-26,0,0,49,7
2008-12-27,1,0,47,8
2008-12-28,2,0,63,1
2008-12-29,5,0,62,1
2008-12-30,2,0,61,4
2008-12-31,-1,1,69,3
2009-01-01,-1,0,65,3
2009-01-02,1,0,59,7
2009-01-03,2,0,60,7
2009-01-04,2,0,60,2
2009-01-05,2,0,59,4
2009-01-06,1,0,56,4
2009-01-07,2,0,52,7
2009-01-08,1,0,55,6
2009-01-09,0,0,61,6
2009-01-10,-1,1,67,2
2009-01-11,-1,0,68,3
2009-01-12,-2,0,68,3
2009-01-13,-1,0,67,4
2009-01-14,-1,0,58,2
2009-01-15,-3,0,59,7
2009-01-16,1,0,65,4
2009-01-17,2,0,74,4
2009-01-18,6,3,77,0
2009-01-19,3,0,54,7
2009-01-20,3,0,53,2
2009-01-21,3,0,65,0
2009-01-22,4,0,71,3
2009-01-23,-3,1,69,1
2009-01-24,-5,1,73,3
2009-01-25,-1,0,69,4
2009-01-26,0,0,62,3
2009-01-27,-1,0,58,9
2009-01-28,2,0,64,9
2009-01-29,4,2,76,0
2009-01-30,6,3,84,1
2009-01-31,6,0,75,6
2009-02-01,6,0,69,8
2009-02-02,7,0,73,5
2009-02-03,6,4,87,0
2009-02-04,5,0,80,5
2009-02-05,6,0,70,5
2009-02-06,4,0,76,6
2009-02-07,4,0,74,7
2009-02-08,5,0,65,8
2009-02-09,4,0,72,2
2009-02-10,5,0,70,2
2009-02-11,7,0,71,6
2009-02-12,10,0,71,4
2009-02-13,14,7,83,0
2009-02-14,7,0,69,7
2009-02-15,3,0,66,1
2009-02-16,-1,0,41,8
2009-02-17,-1,0,45,8
2009-02-18,1,0,50,8
2009-02-19,2,11,79,0
2009-02-20,2,0,64,4
2009-02-21,1,0,61,7
2009-02-22,5,20,88,0
2009-02-23,7,0,73,5
2009-02-24,9,3,73,1
2009-02-25,6,3,72,1
2009-02-26,5,0,49,2
2009-02-27,5,1,52,1
2009-02-28,5,0,53,4
2009-03-01,5,0,47,10
2009-03-02,3,3,63,4
2009-03-03,2,8,81,0
2009-03-04,4,0,72,8
2009-03-05,6,7,87,0
2009-03-06,4,0,61,7
2009-03-07,3,0,52,6
2009-03-08,6,0,49,8
2009-03-09,7,0,56,6
2009-03-10,6,0,51,9
2009-03-11,5,0,47,6
2009-03-12,8,8,64,3
2009-03-13,6,22,77,0
2009-03-14,2,0,54,7
2009-03-15,6,0,63,10
2009-03-16,11,0,70,7
2009-03-17,11,0,76,8
2009-03-18,16,0,77,2
2009-03-19,15,0,89,1
2009-03-20,10,0,82,3
2009-03-21,12,14,79,2
2009-03-22,8,0,82,2
2009-03-23,6,0,59,6
2009-03-24,6,0,45,9
2009-03-25,4,0,47,10
2009-03-26,6,0,57,10
2009-03-27,6,0,42,9
2009-03-28,6,0,46,9
2009-03-29,7,0,55,3
2009-03-30,8,0,64,6
2009-03-31,7,0,63,7
2009-04-01,5,0,52,8
2009-04-02,7,0,55,11
2009-04-03,8,0,56,1
2009-04-04,10,0,55,7
2009-04-05,10,0,64,9
2009-04-06,10,0,56,10
2009-04-07,13,0,54,10
2009-04-08,13,0,58,10
2009-04-09,13,0,59,10
2009-04-10,14,0,54,11
2009-04-11,14,0,55,11
2009-04-12,15,0,58,9
2009-04-13,15,7,75,0
2009-04-14,13,3,83,4
2009-04-15,13,0,73,4
2009-04-16,11,0,78,2
2009-04-17,11,0,67,11
2009-04-18,14,0,49,11
2009-04-19,15,0,60,10
2009-04-20,14,58,88,0
2009-04-21,12,1,68,7
2009-04-22,12,0,58,11
2009-04-23,11,0,65,10
2009-04-24,12,14,78,0
2009-04-25,10,3,75,2
2009-04-26,9,0,69,3
2009-04-27,11,0,59,10
2009-04-28,12,0,57,12
2009-04-29,14,0,49,12
2009-04-30,14,0,52,10
2009-05-01,15,0,64,11
2009-05-02,16,2,78,3
2009-05-03,15,6,86,4
2009-05-04,16,0,76,9
2009-05-05,16,2,67,10
2009-05-06,17,0,62,10
2009-05-07,18,0,44,12
2009-05-08,19,0,46,11
2009-05-09,19,0,53,11
2009-05-10,18,0,64,12
2009-05-11,19,0,74,9
2009-05-12,16,16,89,0
2009-05-13,17,0,49,12
2009-05-14,17,0,51,8
2009-05-15,17,0,53,0
2009-05-16,16,37,89,0
2009-05-17,14,3,81,1
2009-05-18,15,0,58,10
2009-05-19,17,0,64,11
2009-05-20,17,2,73,1
2009-05-21,15,73,90,0
2009-05-22,18,0,74,10
2009-05-23,16,0,72,4
2009-05-24,17,0,72,10
2009-05-25,19,0,72,8
2009-05-26,20,0,64,8
2009-05-27,19,2,65,11
2009-05-28,19,0,64,11
2009-05-29,19,0,60,11
2009-05-30,17,0,72,7
2009-05-31,18,0,54,12
2009-06-01,19,0,71,11
2009-06-02,19,0,78,0
2009-06-03,18,0,80,1
2009-06-04,19,0,77,8
2009-06-05,19,5,76,9
2009-06-06,19,0,78,7
2009-06-07,18,0,78,3
2009-06-08,19,0,77,1
2009-06-09,18,12,82,0
2009-06-10,20,9,84,2
2009-06-11,21,0,55,12
2009-06-12,20,0,82,0
2009-06-13,20,0,64,11
2009-06-14,20,0,69,12
2009-06-15,20,0,74,11
2009-06-16,20,0,72,11
2009-06-17,21,0,69,8
2009-06-18,23,0,64,11
2009-06-19,23,0,72,10
2009-06-20,23,3,83,0
2009-06-21,23,2,90,0
2009-06-22,21,33,89,0
2009-06-23,22,0,70,10
2009-06-24,23,0,60,12
2009-06-25,22,0,65,12
2009-06-26,23,0,77,8
2009-06-27,23,4,84,1
2009-06-28,23,8,87,0
2009-06-29,23,38,90,0
2009-06-30,21,20,90,0
2009-07-01,22,0,76,8
2009-07-02,22,0,79,8
2009-07-03,22,5,77,8
2009-07-04,22,0,76,10
2009-07-05,23,0,76,9
2009-07-06,23,10,77,9
2009-07-07,23,109,91,0
2009-07-08,24,6,89,0
2009-07-09,25,7,83,0
2009-07-10,23,0,80,7
2009-07-11,21,60,90,0
2009-07-12,25,7,87,0
2009-07-13,25,16,87,1
2009-07-14,26,2,83,1
2009-07-15,21,117,90,1
2009-07-16,24,53,92,0
2009-07-17,25,1,88,0
2009-07-18,27,0,82,1
2009-07-19,26,8,88,0
2009-07-20,26,0,87,2
2009-07-21,25,22,87,0
2009-07-22,23,0,78,9
2009-07-23,22,2,85,2
2009-07-24,21,19,86,0
2009-07-25,22,1,86,1
2009-07-26,23,0,80,4
2009-07-27,23,0,82,3
2009-07-28,21,40,87,0
2009-07-29,23,4,82,4
2009-07-30,24,0,80,7
2009-07-31,24,0,80,5
2009-08-01,24,1,80,5
2009-08-02,24,0,78,7
2009-08-03,23,0,80,1
2009-08-04,24,0,78,6
2009-08-05,25,0,73,10
2009-08-06,25,1,78,2
2009-08-07,25,21,87,1
2009-08-08,25,0,84,5
2009-08-09,26,19,78,7
2009-08-10,25,1,80,0
2009-08-11,25,29,88,0
2009-08-12,25,10,90,0
2009-08-13,26,0,83,6
2009-08-14,24,0,85,1
2009-08-15,25,0,78,9
2009-08-16,25,0,79,5
2009-08-17,26,1,80,5
2009-08-18,26,0,81,6
2009-08-19,27,0,81,8
2009-08-20,27,20,83,3
2009-08-21,26,11,79,4
2009-08-22,25,0,66,11
2009-08-23,23,0,69,1
2009-08-24,23,0,75,10
2009-08-25,23,0,76,9
2009-08-26,24,0,77,8
2009-08-27,25,9,86,0
2009-08-28,25,1,72,9
2009-08-29,22,0,70,5
2009-08-30,21,4,78,0
2009-08-31,21,1,77,1
2009-09-01,22,0,69,11
2009-09-02,22,0,69,10
2009-09-03,23,0,72,9
2009-09-04,23,0,77,7
2009-09-05,24,0,77,6
2009-09-06,24,0,76,10
2009-09-07,24,0,74,7
2009-09-08,23,0,72,7
2009-09-09,22,0,70,8
2009-09-10,21,0,67,10
2009-09-11,20,0,72,0
2009-09-12,20,5,73,4
2009-09-13,20,0,69,10
2009-09-14,20,0,80,0
2009-09-15,21,0,68,8
2009-09-16,21,0,72,8
2009-09-17,21,0,71,9
2009-09-18,21,0,68,10
2009-09-19,21,0,67,10
2009-09-20,20,0,66,8
2009-09-21,19,1,80,0
2009-09-22,21,0,77,1
2009-09-23,22,4,79,5
2009-09-24,22,0,75,7
2009-09-25,20,6,86,0
2009-09-26,22,0,77,3
2009-09-27,19,30,87,0
2009-09-28,21,1,81,6
2009-09-29,21,0,79,1
2009-09-30,20,10,85,0
2009-10-01,21,16,78,1
2009-10-02,20,18,70,8
2009-10-03,18,0,53,10
2009-10-04,17,4,75,5
2009-10-05,17,0,60,8
2009-10-06,17,0,67,9
2009-10-07,18,0,61,8
2009-10-08,16,0,61,9
2009-10-09,16,0,62,8
2009-10-10,16,0,66,9
2009-10-11,16,0,67,6
2009-10-12,16,0,69,1
2009-10-13,16,4,67,6
2009-10-14,16,2,67,9
2009-10-15,16,0,65,9
2009-10-16,16,0,72,5
2009-10-17,16,7,62,7
2009-10-18,16,0,59,8
2009-10-19,16,0,53,7
2009-10-20,13,0,54,9
2009-10-21,15,0,72,8
2009-10-22,15,0,57,7
2009-10-23,15,0,68,8
2009-10-24,16,0,69,8
2009-10-25,16,0,65,8
2009-10-26,16,0,67,9
2009-10-27,16,0,73,7
2009-10-28,15,0,69,6
2009-10-29,16,5,81,0
2009-10-30,17,11,76,5
2009-10-31,19,1,80,5
2009-11-01,14,2,65,3
2009-11-02,6,1,59,4
2009-11-03,7,0,57,7
2009-11-04,11,0,70,3
2009-11-05,15,0,76,5
2009-11-06,16,0,82,6
2009-11-07,17,0,85,3
2009-11-08,18,6,87,0
2009-11-09,18,5,85,4
2009-11-10,15,6,78,0
2009-11-11,13,0,66,6
2009-11-12,12,0,56,5
2009-11-13,12,7,81,0
2009-11-14,9,0,62,2
2009-11-15,6,1,59,2
2009-11-16,4,0,55,0
2009-11-17,3,1,52,3
2009-11-18,4,0,54,7
2009-11-19,6,0,55,5
2009-11-20,5,0,58,2
2009-11-21,4,0,55,7
2009-11-22,4,0,60,6
2009-11-23,6,0,69,8
2009-11-24,7,0,71,8
2009-11-25,8,0,76,5
2009-11-26,9,0,81,6
2009-11-27,9,0,72,5
2009-11-28,7,0,67,7
2009-11-29,7,4,79,0
2009-11-30,7,0,66,7
2009-12-01,6,0,67,7
2009-12-02,6,0,71,6
2009-12-03,6,1,69,2
2009-12-04,5,0,67,8
2009-12-05,5,3,61,2
2009-12-06,2,0,55,6
2009-12-07,3,0,46,8
2009-12-08,5,0,59,0
2009-12-09,7,6,75,0
2009-12-10,10,6,89,0
2009-12-11,10,0,85,0
2009-12-12,8,0,68,7
2009-12-13,6,0,56,6
2009-12-14,4,0,43,6
2009-12-15,1,0,40,0
2009-12-16,-1,0,52,6
2009-12-17,-1,1,74,4
2009-12-18,-3,3,76,2
2009-12-19,0,0,68,3
2009-12-20,1,1,65,4
2009-12-21,1,0,60,6
2009-12-22,4,0,69,6
2009-12-23,6,0,74,4
2009-12-24,4,0,78,5
2009-12-25,4,0,70,0
2009-12-26,-1,0,59,4
2009-12-27,-2,0,53,4
2009-12-28,-1,0,63,7
2009-12-29,0,0,67,3
2009-12-30,1,0,60,4
2009-12-31,-4,1,69,2
2010-01-01,-2,0,65,8
2010-01-02,3,0,67,4
2010-01-03,0,0,53,8
2010-01-04,1,1,68,0
2010-01-05,-2,0,68,2
2010-01-06,-3,0,70,3
2010-01-07,-2,0,67,5
2010-01-08,-1,0,63,6
2010-01-09,0,0,71,2
2010-01-10,2,0,69,0
2010-01-11,1,0,64,0
2010-01-12,-2,1,64,3
2010-01-13,-5,4,75,3
2010-01-14,-3,0,73,4
2010-01-15,1,0,69,6
2010-01-16,-1,0,59,8
2010-01-17,-1,0,59,8
2010-01-18,1,0,62,8
2010-01-19,6,0,70,5
2010-01-20,11,11,91,0
2010-01-21,1,0,66,4
2010-01-22,-1,0,62,5
2010-01-23,-1,0,67,4
2010-01-24,1,0,68,7
2010-01-25,1,0,60,5
2010-01-26,-1,0,57,9
2010-01-27,3,13,82,1
2010-01-28,4,0,65,6
2010-01-29,1,0,62,7
2010-01-30,3,0,72,2
2010-01-31,5,0,66,2
2010-02-01,3,1,67,3
2010-02-02,-1,0,44,7
2010-02-03,-3,0,47,8
2010-02-04,-1,0,57,6
2010-02-05,-1,0,57,7
2010-02-06,-1,0,43,9
2010-02-07,3,0,60,2
2010-02-08,7,6,92,0
2010-02-09,8,3,91,0
2010-02-10,6,7,93,0
2010-02-11,5,30,89,0
2010-02-12,1,1,83,0
2010-02-13,0,0,60,3
2010-02-14,0,0,61,0
2010-02-15,1,0,54,6
2010-02-16,-1,0,49,7
2010-02-17,0,0,47,5
2010-02-18,0,0,53,6
2010-02-19,0,0,55,8
2010-02-20,3,0,58,10
2010-02-21,4,0,69,8
2010-02-22,6,0,79,6
2010-02-23,7,0,78,9
2010-02-24,12,0,83,1
2010-02-25,14,43,90,0
2010-02-26,10,10,93,0
2010-02-27,7,4,83,0
2010-02-28,8,0,84,5
2010-03-01,8,7,91,0
2010-03-02,5,0,84,0
2010-03-03,6,0,64,2
2010-03-04,7,3,87,0
2010-03-05,7,8,91,0
2010-03-06,6,8,88,0
2010-03-07,5,0,75,1
2010-03-08,5,0,62,6
2010-03-09,3,3,76,0
2010-03-10,-1,1,67,4
2010-03-11,4,0,60,8
2010-03-12,9,0,72,3
2010-03-13,8,0,51,8
2010-03-14,10,1,72,0
2010-03-15,10,30,80,1
2010-03-16,4,0,51,10
2010-03-17,5,0,59,8
2010-03-18,3,1,63,8
2010-03-19,7,0,65,9
2010-03-20,13,0,68,4
2010-03-21,5,0,46,10
2010-03-22,5,2,63,1
2010-03-23,7,10,84,0
2010-03-24,8,1,72,0
2010-03-25,6,0,59,1
2010-03-26,4,0,40,11
2010-03-27,6,0,62,0
2010-03-28,6,0,59,9
2010-03-29,6,0,51,11
2010-03-30,8,0,65,1
2010-03-31,10,29,92,0
2010-04-01,8,26,89,0
2010-04-02,7,0,49,9
2010-04-03,6,0,46,11
2010-04-04,9,0,64,9
2010-04-05,12,0,71,6
2010-04-06,10,0,70,3
2010-04-07,7,0,51,11
2010-04-08,8,0,63,9
2010-04-09,11,0,67,3
2010-04-10,12,0,78,0
2010-04-11,13,4,77,0
2010-04-12,12,6,81,0
2010-04-13,6,1,54,8
2010-04-14,4,0,50,3
